loop_index, counter, last_step_ns, T_ref, theta_ref, phi_ref, uwind, vwind, wwind, rho, rpm1, rpm2, rpm3, rpm4,v_batt,alt,gyro_roll,gyro_pitch,gyro_yaw,accel_X,accel_Y,accel_Z,roll,pitch,yaw,X,Y,Z,Xdot,Ydot,Zdot,x0,y0,z0,e.xbee_time,xbee_time_received_ns,xbee_x,xbee_y,xbee_z,xbee_qw,xbee_qx,xbee_qy,xbee_qz,sp_roll,sp_pitch,sp_yaw,sp_X,sp_Y,sp_Z,sp_Xdot,sp_Ydot,sp_Zdot,u_roll,u_pitch,u_yaw,u_X,u_Y,u_Z,mot_1,mot_2,mot_3,mot_4,thrust_mot1,thrust_mot2,thrust_mot3,thrust_mot4,flight_mode
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2372,0.0000,-0.0610,-0.1831,0.1221,-0.1411,-0.1726,-10.5715,0.0140,-0.0093,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2370,0.0000,-0.0610,-0.2441,-0.0000,-0.1530,-0.1366,-10.5715,0.0140,-0.0094,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2370,0.0000,0.0000,-0.1221,-0.0000,-0.1530,-0.1390,-10.5954,0.0140,-0.0094,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2362,0.0000,-0.0610,-0.1221,0.1221,-0.1602,-0.1726,-10.6193,0.0140,-0.0094,-0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2362,0.0000,0.0000,-0.1831,-0.0000,-0.1530,-0.1558,-10.6527,0.0140,-0.0094,-0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2360,0.0000,-0.0610,-0.1221,-0.0000,-0.1506,-0.1654,-10.5429,0.0140,-0.0094,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2355,0.0000,-0.0610,-0.1221,-0.0610,-0.1769,-0.1558,-10.5739,0.0140,-0.0094,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2348,0.0000,-0.1831,-0.1221,-0.0610,-0.1698,-0.1654,-10.5691,0.0140,-0.0094,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2350,0.0000,-0.2441,-0.1221,-0.0610,-0.1506,-0.1486,-10.5954,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2348,0.0000,0.0000,-0.0610,-0.0610,-0.1148,-0.1462,-10.6002,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2350,0.0000,-0.0610,-0.1221,-0.0610,-0.1076,-0.1894,-10.6169,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2353,0.0000,-0.2441,-0.1221,-0.1221,-0.1458,-0.1654,-10.6169,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2358,0.0000,0.0610,-0.0610,-0.0000,-0.1124,-0.1462,-10.5763,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2353,0.0000,0.0610,0.0000,-0.1221,-0.1745,-0.1462,-10.6145,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2353,0.0000,0.0000,0.0000,-0.0000,-0.1315,-0.1486,-10.5811,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2338,0.0000,0.0000,0.0000,-0.0000,-0.1339,-0.1582,-10.5930,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2348,0.0000,-0.0610,-0.3052,-0.0000,-0.1961,-0.1582,-10.6622,0.0140,-0.0095,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2358,0.0000,0.0000,0.0000,-0.0000,-0.1793,-0.1558,-10.6288,0.0140,-0.0095,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2365,0.0000,-0.0610,-0.2441,-0.0000,-0.1458,-0.1726,-10.5930,0.0140,-0.0095,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2360,0.0000,0.0000,0.0000,0.1221,-0.1698,-0.1606,-10.5882,0.0140,-0.0095,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2360,0.0000,-0.0610,-0.1831,-0.0000,-0.1865,-0.1582,-10.5811,0.0141,-0.0096,-0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2353,0.0000,0.0000,0.0000,-0.0610,-0.1148,-0.1654,-10.5906,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2348,0.0000,-0.0610,-0.1831,-0.0610,-0.1554,-0.1606,-10.5620,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2353,0.0000,0.0000,0.0000,-0.0000,-0.1769,-0.1726,-10.6360,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2355,0.0000,0.0000,0.0000,-0.0000,-0.1793,-0.1462,-10.6408,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2358,0.0000,-0.1221,-0.0610,-0.0000,-0.1195,-0.1558,-10.5429,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2358,0.0000,-0.0610,-0.1221,-0.0000,-0.1195,-0.1726,-10.6097,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2360,0.0000,-0.0610,-0.1221,-0.0000,-0.1339,-0.1678,-10.6073,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2365,0.0000,-0.0610,-0.2441,-0.0000,-0.1745,-0.1654,-10.5548,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2362,0.0000,0.0000,-0.0610,0.1221,-0.1148,-0.1103,-10.5787,0.0141,-0.0096,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2362,0.0000,0.0000,-0.1221,-0.0000,-0.1363,-0.1894,-10.5501,0.0141,-0.0097,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2362,0.0000,0.0000,-0.0610,-0.0000,-0.1315,-0.1462,-10.5882,0.0141,-0.0097,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2360,0.0000,-0.0610,-0.1221,0.1221,-0.1076,-0.1462,-10.6193,0.0141,-0.0097,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2365,0.0000,-0.0610,-0.1221,-0.0000,-0.1411,-0.1534,-10.6121,0.0141,-0.0097,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2370,0.0000,-0.0610,-0.1831,-0.0610,-0.1506,-0.1558,-10.6002,0.0141,-0.0097,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.4001,0.2021,0.0858,0.0510,-0.1190,-0.0990,1.1629,123.2422,123.2422,123.2422,123.2422,12.2377,0.0000,0.0000,0.0000,-0.0610,-0.1937,-0.1606,-10.6002,0.0141,-0.0097,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.3970,0.1665,0.1455,0.0610,-0.0690,-0.0790,1.1629,8025.5859,8025.5859,8025.5859,8025.5859,12.2372,0.0000,0.1221,0.0000,-0.0000,-0.1745,-0.1319,-10.5882,0.0141,-0.0097,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.3970,0.1665,0.1455,0.0610,-0.0690,-0.0790,1.1629,8025.5859,8025.5859,8025.5859,8025.5859,12.2365,0.0000,-0.0610,-0.1221,-0.0610,-0.1195,-0.1343,-10.5978,0.0141,-0.0098,-0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.3970,0.1665,0.1455,0.0610,-0.0690,-0.0790,1.1629,8025.5859,8025.5859,8025.5859,8025.5859,12.2360,0.0000,0.0610,-0.1221,-0.0000,-0.1674,-0.1702,-10.5906,0.0142,-0.0098,-0.0045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
0,-1,0,-10.3970,0.1665,0.1455,0.0610,-0.0690,-0.0790,1.1629,8025.5859,8025.5859,8025.5859,8025.5859,12.2367,0.0000,-0.1221,-0.0610,0.1221,-0.1602,-0.1750,-10.6503,0.0142,-0.0099,-0.0045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,-0.1000,-0.1000,-0.1000,0.0000,0.0000,0.0000,0.0000,3
